"","X","Y","OBJECTID_1","OBJECTID","BLDG_ID","BLDG_NAME","ADDRESS","CITY","ZIPCODE","CSP_SCH_ID","SCH_ID","SCH_NAME","SCH_LABEL","SCH_TYPE","SHARED","COMPLEX","POINT_X","POINT_Y","school_name_2","ORG_CODE","DISTRICT_NAME","SCHOOL","COUNTY","School_Total","PK","K","Gr.1","Gr.2","Gr.3","Gr.4","Gr.5","Gr.6","Gr.7","Gr.8","Gr.9","Gr.10","Gr.11","Gr.12","SPED_Beyond_Grade_12","School Name.x","# Enrolled Grades 09 through 12","# Dropout All Grades","% Dropout All Grades","% Dropout Grade 09","% Dropout Grade 10","% Dropout Grade 11","% Dropout Grade 12","School Name.y","Tests Taken","Reading / Writing","Writing","Math","sch_int","School.Name.x","Subject.x","P.A..","P.A...1","A..","A...1","P..","P...1","NI..","NI...1","W.F..","W.F...1","Student.Included","CPI","Ave..SGP","Included.In.Ave..SGP","School.Name.y","Subject.y","M.E...x","M.E...1.x","E...x","E...1.x","M...x","M...1.x","PM...x","PM...1.x","NM...x","NM...1.x","No..of.Students.Included.x","Avg..Scaled.Score.x","SGP.x","Included.In.SGP.x","Ach..PCTL.x","School.Name","Subject","M.E...y","M.E...1.y","E...y","E...1.y","M...y","M...1.y","PM...y","PM...1.y","NM...y","NM...1.y","No..of.Students.Included.y","Avg..Scaled.Score.y","SGP.y","Included.In.SGP.y","Ach..PCTL.y"
"61",-71.1058393825734,42.3217853270857,78,84,110,"Kennedy, J  Bldg","7 Bolster Street","Jamaica Plain",2130,4270,4270,"Kennedy John F Elemen","JF Kennedy","ES"," "," ",762761.999986,2942530,"John F Kennedy","0035","Boston","00350166","Suffolk",371,26,58,56,60,60,68,43,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350166,"Boston - John F Kennedy","SCIENCE AND TECH/ENG",2,4,0,0,2,4,18,38,27,57,47,43.6,"N/A","N/A","Boston - John F Kennedy","MATH","          40",24,"           0",0,"          40",24,"          91",54,"          39",23,"         170",484,34.6,"          98",8,"Boston - John F Kennedy","ELA","          47",28,"           2",1,"          45",27,"          89",53,"          33",20,"         169",489.1,40.3,"          99",11
"62",-71.043500582554,42.3180286655295,114,120,153,"Mccormack Bldg","315 Mt. Vernon Street","Dorchester",2125,2190,2190,"McCormack Middle","McCormack MS","MS"," "," ",779627.818818,2941245.07808,"John W McCormack","0035","Boston","00350179","Suffolk",365,0,0,0,0,0,0,0,121,120,124,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350179,"Boston - John W McCormack","SCIENCE AND TECH/ENG",3,3,0,0,3,3,40,34,74,63,117,34.4,"N/A","N/A","Boston - John W McCormack","MATH","          63",20,"           3",1,"          60",19,"         160",50,"          97",30,"         320",480.8,49.2,"         283",6,"Boston - John W McCormack","ELA","          36",11,"           0",0,"          36",11,"         144",44,"         144",44,"         324",474.7,43.3,"         285",2
"63",-71.0756266008366,42.3182026505098,43,46,57,"Winthrop Bldg","35 Brookford Street","Dorchester",2125,4052,4052,"Winthrop Elementary","Winthrop","ES"," "," ",770939.048026,2941263.61709,"John Winthrop","0035","Boston","00350180","Suffolk",308,35,53,45,55,39,43,38,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350180,"Boston - John Winthrop","SCIENCE AND TECH/ENG",7,16,1,2,6,14,28,64,9,20,44,60.2,"N/A","N/A","Boston - John Winthrop","MATH","          33",24,"           3",2,"          30",22,"          80",59,"          23",17,"         136",488.7,52.8,"          87",16,"Boston - John Winthrop","ELA","          34",25,"           0",0,"          34",25,"          84",62,"          18",13,"         136",488.5,49,"          84",10
"64",-71.0777405958249,42.3387586686704,20,20,27,"Hurley Bldg","70 Worcester Street","Boston",2118,4260,4260,"Hurley K-8","Hurley K-8","K-8"," "," ",770330.236569,2948751.74884,"Joseph J Hurley","0035","Boston","00350182","Suffolk",350,28,41,44,48,43,44,34,36,16,16,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350182,"Boston - Joseph J Hurley","SCIENCE AND TECH/ENG",9,18,1,2,8,16,30,59,12,24,51,59.8,"N/A","N/A","Boston - Joseph J Hurley","MATH","          98",54,"          12",7,"          86",48,"          74",41,"           8",4,"         180",500.8,47.3,"         136",57,"Boston - Joseph J Hurley","ELA","          99",55,"          14",8,"          85",47,"          73",41,"           8",4,"         180",503.4,47,"         136",56
"65",-71.0803754192456,42.2924381049443,58,62,80,"Lee Bldg","155 Talbot Avenue","Dorchester",2124,4290,4290,"Lee K-8","Lee K-8","K-8"," "," ",769700.926306,2931868.26054,"Joseph Lee","0035","Boston","00350183","Suffolk",653,60,59,48,58,60,83,77,91,56,61,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350183,"Boston - Joseph Lee","SCIENCE AND TECH/ENG",11,9,3,2,8,7,51,41,61,50,123,57.9,"N/A","N/A","Boston - Joseph Lee","MATH","          57",15,"           5",1,"          52",13,"         166",42,"         169",43,"         392",482.5,44.7,"         266",7,"Boston - Joseph Lee","ELA","         101",26,"          26",7,"          75",19,"         167",43,"         124",32,"         392",493,54.4,"         265",19
"66",-71.1314906110075,42.3055886604069,89,95,124,"Manning Bldg","130 Louders Lane","Jamaica Plain",2130,4311,4311,"Manning Elementary","Manning","ES"," "," ",755850.534732,2936596.64227,"Joseph P Manning","0035","Boston","00350184","Suffolk",147,10,22,23,24,23,25,20,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350184,"Boston - Joseph P Manning","SCIENCE AND TECH/ENG",11,44,2,8,9,36,13,52,1,4,25,78,"N/A","N/A","Boston - Joseph P Manning","MATH","          41",59,"           7",10,"          34",49,"          20",29,"           9",13,"          70",500.4,71,"          45",55,"Boston - Joseph P Manning","ELA","          46",66,"           7",10,"          39",56,"          19",27,"           5",7,"          70",505.3,67.2,"          45",65
"67",-71.0384112844121,42.3348707077956,26,27,37,"Tynan Bldg","650 E. Fourth Street","South Boston",2127,4590,4590,"Tynan Elementary","Tynan","ES"," "," ",780971.000003,2947390,"Joseph P Tynan","0035","Boston","00350181","Suffolk",229,29,51,34,31,23,32,29,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350181,"Boston - Joseph P Tynan","SCIENCE AND TECH/ENG",3,9,0,0,3,9,13,41,16,50,32,61.7,"N/A","N/A","Boston - Joseph P Tynan","MATH","          24",25,"           1",1,"          23",24,"          36",38,"          35",37,"          95",490.1,68.5,"          54",20,"Boston - Joseph P Tynan","ELA","          24",26,"           0",0,"          24",26,"          41",44,"          29",31,"          94",493,64.3,"          54",19
"68",-71.0649205923326,42.3479786705408,16,16,22,"Boston HS Bldg","885 Washington Street","Boston",2111,4650,4650,"Quincy Lower (K-5)","Quincy Lower (K-5)","K-12"," "," ",773779.124764,2952129.10459,"Josiah Quincy","0035","Boston","00350286","Suffolk",803,75,113,116,122,125,120,132,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350286,"Boston - Josiah Quincy","SCIENCE AND TECH/ENG",62,44,28,20,34,24,60,43,19,13,141,74.5,"N/A","N/A","Boston - Josiah Quincy","MATH","         205",54,"          28",7,"         177",46,"         130",34,"          47",12,"         382",500.6,48.9,"         252",56,"Boston - Josiah Quincy","ELA","         182",48,"          27",7,"         155",41,"         163",43,"          37",10,"         382",500.3,50.3,"         252",43
"69",-71.1625701257407,42.2718858198013,94,100,130,"Kilmer Bldg","35 Baker Street","West Roxbury",2132,4031,4031,"Kilmer Lower (K1-3)","Kilmer Lower (K1-3)","K-8"," "," ",747492.000004,2924280.00002,"Joyce Kilmer","0035","Boston","00350190","Suffolk",439,37,40,59,40,47,51,63,60,14,28,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350190,"Boston - Joyce Kilmer","SCIENCE AND TECH/ENG",24,33,4,5,20,27,29,40,20,27,73,68.2,"N/A","N/A","Boston - Joyce Kilmer","MATH","         123",47,"          19",7,"         104",40,"         100",38,"          39",15,"         262",498.6,52.7,"         192",48,"Boston - Joyce Kilmer","ELA","         151",57,"          29",11,"         122",46,"          77",29,"          35",13,"         263",503.4,58.5,"         193",56
"70",-71.0761965934802,42.3112996633731,44,47,58,"King Bldg","77 Lawrence Avenue","Dorchester",2121,4055,4055,"King K-8","King K-8","K-8"," "," ",770797.393082,2938747.29008,"King K-8","0035","Boston","00350376","Suffolk",489,56,63,62,55,39,58,42,47,41,26,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350376,"Boston - King K-8","SCIENCE AND TECH/ENG",0,0,0,0,0,0,29,48,31,52,60,37.9,"N/A","N/A","Boston - King K-8","MATH","          26",12,"           0",0,"          26",12,"         125",56,"          72",32,"         223",477.5,46.9,"         160",3,"Boston - King K-8","ELA","          43",19,"           1",0,"          42",19,"         121",54,"          59",26,"         223",482.9,45.9,"         160",5
"71",-71.07300862697,42.2866089264034,59,63,79,"Fifield Bldg","25 Dunbar Ave.","Dorchester",2124,4291,4291,"Lee Academy (K1-3)","Lee Academy (K1-3)","ES"," "," ",771704.710723,2929753.91644,"Lee Academy","0035","Boston","00350001","Suffolk",213,55,35,34,39,50,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Boston - Lee Academy","MATH","          14",27,"           0",0,"          14",27,"          24",47,"          13",25,"          51",486.6,NA,"",13,"Boston - Lee Academy","ELA","          14",27,"           3",6,"          11",22,"          30",59,"           7",14,"          51",491.1,NA,"",14
"72",-71.0754108249664,42.3090540229102,45,48,59,"Frederick Middle","270 Columbia Road","Dorchester",2121,2360,2360,"Frederick Pilot Middle","Frederick MS","MS"," "," ",771013.999994,2937930,"Lilla G. Frederick Middle School","0035","Boston","00350383","Suffolk",453,0,0,0,0,0,0,0,125,161,167,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350383,"Boston - Lilla G. Frederick Middle School","SCIENCE AND TECH/ENG",15,9,0,0,15,9,66,38,94,54,175,44.7,"N/A","N/A","Boston - Lilla G. Frederick Middle School","MATH","          61",14,"           3",1,"          58",14,"         201",48,"         161",38,"         423",478.7,51.6,"         337",4,"Boston - Lilla G. Frederick Middle School","ELA","          46",11,"           3",1,"          43",10,"         155",37,"         223",53,"         424",471.9,43.2,"         338",2
"73",-71.1583706186087,42.2829986557843,96,102,132,"Shaw, R.G.  Bldg","20 Mt. Vernon Street","West Roxbury",2132,4331,4331,"Lyndon K-8","Lyndon K-8","K-8"," "," ",748612.367525,2928334.20882,"Lyndon","0035","Boston","00350262","Suffolk",619,66,65,72,75,76,57,80,59,35,34,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350262,"Boston - Lyndon","SCIENCE AND TECH/ENG",20,25,2,3,18,23,37,46,23,29,80,60.9,"N/A","N/A","Boston - Lyndon","MATH","         124",41,"          14",5,"         110",37,"         124",41,"          52",17,"         300",492.8,55.1,"         237",27,"Boston - Lyndon","ELA","         155",51,"          44",15,"         111",37,"          96",32,"          50",17,"         301",499.3,54.5,"         238",40
"74",-71.1615006236464,42.3510786684041,98,104,135,"Lyon, Mary  Bldg","50 Beechcroft Street","Brighton",2135,4171,4171,"Lyon K-8","Lyon K-8","K-12"," "," ",747666.93002,2953140.41771,"Lyon K-8","0035","Boston","00350004","Suffolk",132,0,13,12,14,15,15,15,16,18,14,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350004,"Boston - Lyon K-8","SCIENCE AND TECH/ENG",9,27,2,6,7,21,18,55,6,18,33,67.4,"N/A","N/A","Boston - Lyon K-8","MATH","          46",52,"           4",4,"          42",47,"          40",45,"           3",3,"          89",502.4,53.4,"          72",63,"Boston - Lyon K-8","ELA","          43",48,"           8",9,"          35",39,"          43",48,"           3",3,"          89",502.8,51.2,"          72",53
"75",-71.1607606236953,42.352128667809,99,105,136,"Garfield Bldg","95 Beechcroft Street","Brighton",2135,1171,1171,"Lyon, Mary 9-12","Lyon 9-12","K-12"," "," ",747865.437188,2953523.85419,"Lyon Upper 9-12","0035","Boston","00350655","Suffolk",133,0,0,0,0,0,0,0,0,0,0,30,35,29,39,0,"Boston - Lyon Upper 9-12","     124","       7","   5.6","   3.7","   5.9","   8.3","   3.7","Boston - Lyon Upper 9-12","      35","471","","471",350655,"Boston - Lyon Upper 9-12","SCIENCE AND TECH/ENG",2,9,0,0,2,9,17,74,4,17,23,57.6,"N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",-71.0902905997215,42.3317586666686,34,37,47,"Madison Park Bldg #1","75 Malcolm X Blvd","Roxbury",2120,1210,1210,"Madison Park High","Madison Park HS","HS"," "," ",766949.45791,2946184.2737,"Madison Park High","0035","Boston","00350537","Suffolk",887,0,0,0,0,0,0,0,0,0,0,241,272,195,150,29,"Boston - Madison Park High","     859","      52","   6.1","   2.6","   9.7","   4.0","   7.9","Boston - Madison Park High","      83","428","","435",350537,"Boston - Madison Park High","SCIENCE AND TECH/ENG",17,12,0,0,17,12,86,60,40,28,143,57.7,"N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",-71.0050450759994,42.3916161794587,117,123,2,"Bradley Bldg
","110 Beachview Road","East Boston",2128,4062,4062,"Bradley Elementary","Bradley","ES"," "," ",789872.444619,2968119.68196,"Manassah E Bradley","0035","Boston","00350215","Suffolk",276,28,42,42,42,43,46,33,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350215,"Boston - Manassah E Bradley","SCIENCE AND TECH/ENG",8,24,1,3,7,21,17,52,8,24,33,62.9,"N/A","N/A","Boston - Manassah E Bradley","MATH","          74",56,"          12",9,"          62",47,"          56",42,"           2",2,"         132",504.1,49.4,"          91",69,"Boston - Manassah E Bradley","ELA","          78",59,"          10",8,"          68",52,"          52",39,"           2",2,"         132",505.3,52.5,"          91",65
"78",-71.1144821853263,42.3072082928641,122,129,123,"Agassiz Building","20 Child St","Jamaica Plain",2130,1053,1053,"Margarita Muniz Academy","Muniz Academy","HS","Shared"," ",760448.702561,2937207.19875,"Margarita Muniz Academy","0035","Boston","00350549","Suffolk",295,0,0,0,0,0,0,0,0,0,0,85,74,74,62,0,"Boston - Margarita Muniz Academy","     298","       7","   2.3","   2.4","   1.4","   4.0","   1.5","Boston - Margarita Muniz Academy","      68","409","","440",350549,"Boston - Margarita Muniz Academy","SCIENCE AND TECH/ENG",17,33,0,0,17,33,22,42,13,25,52,62,"N/A","N/A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",-71.0403298245595,42.3782899932614,6,6,8,"Umana / Barnes Bldg","312 Border Street","East Boston",2128,4323,4323,"Umana Academy","Umana Academy","K-8"," "," ",780367.000002,2963209.99999,"Mario Umana Academy","0035","Boston","00350656","Suffolk",949,29,60,77,72,63,66,85,192,166,139,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350656,"Boston - Mario Umana Academy","SCIENCE AND TECH/ENG",19,8,2,1,17,7,93,39,125,53,237,43.4,"N/A","N/A","Boston - Mario Umana Academy","MATH","         113",16,"           9",1,"         104",15,"         340",48,"         256",36,"         709",479.3,37.7,"         559",4,"Boston - Mario Umana Academy","ELA","         148",21,"          15",2,"         133",19,"         325",46,"         236",33,"         709",482.6,48.7,"         559",5
"80",-71.0610117719194,42.3083962119361,47,50,63,"Mather Bldg","1 Parish Street","Dorchester",2122,4350,4350,"Mather Elementary","Mather","ES"," "," ",774909.999997,2937710,"Mather","0035","Boston","00350227","Suffolk",574,62,82,77,84,91,94,84,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350227,"Boston - Mather","SCIENCE AND TECH/ENG",8,10,1,1,7,9,36,46,35,44,79,45.3,"N/A","N/A","Boston - Mather","MATH","          81",31,"           7",3,"          74",28,"         130",50,"          51",19,"         262",488.3,46.5,"         155",15,"Boston - Mather","ELA","          87",33,"          10",4,"          77",29,"         124",47,"          51",19,"         262",490.7,49.6,"         156",14
"81",-71.1040894431683,42.2758153098276,62,66,86,"Mattahunt Bldg","100 Hebron Street","Mattapan",2126,4691,4691,"Mattahunt Elementary","Mattahunt (K1-2)","ES"," "," ",763312.999987,2925779.99998,"Mattahunt Elementary School","0035","Boston","00350016","Suffolk",373,87,124,102,60,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",-71.0982906028072,42.3330186671967,80,86,113,"Tobin Bldg","40 Smith Street","Roxbury",2120,4570,4570,"Tobin K-8","Tobin K-8","K-8"," "," ",764784.166036,2946633.15152,"Maurice J Tobin","0035","Boston","00350229","Suffolk",437,13,42,58,58,51,63,40,50,36,26,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350229,"Boston - Maurice J Tobin","SCIENCE AND TECH/ENG",8,11,1,1,7,10,31,44,31,44,70,47.1,"N/A","N/A","Boston - Maurice J Tobin","MATH","          40",17,"           5",2,"          35",15,"         142",60,"          53",23,"         235",484.3,45.9,"         168",9,"Boston - Maurice J Tobin","ELA","          50",21,"           3",1,"          47",20,"         148",63,"          37",16,"         235",487.6,56,"         168",9
"83",-71.0505405858941,42.3313186684526,24,24,35,"Perkins Bldg","50 Burke Street","South Boston",2127,4022,4022,"Perkins Elementary","Perkins","ES"," "," ",777698.3368,2946078.06208,"Michael J Perkins","0035","Boston","00350231","Suffolk",182,6,21,22,37,29,25,42,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350231,"Boston - Michael J Perkins","SCIENCE AND TECH/ENG",9,23,3,8,6,15,22,56,8,21,39,64.7,"N/A","N/A","Boston - Michael J Perkins","MATH","          38",36,"           2",2,"          36",34,"          55",52,"          13",12,"         106",493.5,51.2,"          83",29,"Boston - Michael J Perkins","ELA","          38",36,"           1",1,"          37",35,"          59",56,"           9",8,"         106",491.5,40.1,"          83",15
"84",-71.0904295960035,42.2767606569596,56,60,77,"Mildred Avenue Bldg","5 Mildred Avenue","Mattapan",2126,4671,4671,"Mildred Avenue K-8","Mildred Ave K-8","K-8"," "," ",767008.111766,2926141.9524,"Mildred Avenue K-8","0035","Boston","00350378","Suffolk",622,39,39,45,41,47,116,26,96,93,80,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350378,"Boston - Mildred Avenue K-8","SCIENCE AND TECH/ENG",3,3,0,0,3,3,40,43,51,54,94,45.2,"N/A","N/A","Boston - Mildred Avenue K-8","MATH","          66",20,"           4",1,"          62",19,"         155",47,"         111",33,"         332",484.4,54.1,"         231",9,"Boston - Mildred Avenue K-8","ELA","          65",19,"           4",1,"          61",18,"         131",39,"         140",42,"         336",481.1,49.6,"         234",4
"85",-71.1138674415562,42.3070351533126,121,128,123,"Agassiz Building","20 Child St","Jamaica Plain",2130,4285,4285,"Mission Hill K-8","Mission Hill K-8","K-8","Shared"," ",760615.274078,2937144.85602,"Mission Hill School","0035","Boston","00350382","Suffolk",220,29,22,19,33,19,22,24,21,18,13,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350382,"Boston - Mission Hill School","SCIENCE AND TECH/ENG",9,22,2,5,7,17,9,22,23,56,41,47,"N/A","N/A","Boston - Mission Hill School","MATH","          19",16,"           2",2,"          17",14,"          44",36,"          59",48,"         122",474.6,36,"          94",3,"Boston - Mission Hill School","ELA","          30",24,"           5",4,"          25",20,"          48",39,"          46",37,"         124",484.1,35.7,"          94",6
"86",-71.1410506129511,42.28122865607,91,97,127,"Mozart Bldg","236 Beech Street","Roslindale",2131,4082,4082,"Mozart Elementary","Mozart","ES"," "," ",753301.878441,2927708.44178,"Mozart","0035","Boston","00350237","Suffolk",171,25,24,22,25,27,25,23,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350237,"Boston - Mozart","SCIENCE AND TECH/ENG",8,38,2,10,6,29,10,48,3,14,21,79.8,"N/A","N/A","Boston - Mozart","MATH","          23",32,"           2",3,"          21",29,"          33",45,"          17",23,"          73",492.4,39.7,"          39",26,"Boston - Mozart","ELA","          35",48,"           4",5,"          31",42,"          28",38,"          10",14,"          73",499.5,44.5,"          39",41
"87",-71.0910405993954,42.3255486656123,37,40,50,"Hale Bldg","51 Cedar Street","Roxbury",2119,4113,4113,"Hale Elementary","Hale","ES"," "," ",766757.515094,2943920.26672,"Nathan Hale","0035","Boston","00350243","Suffolk",155,19,22,21,21,25,24,23,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350243,"Boston - Nathan Hale","SCIENCE AND TECH/ENG",5,21,2,8,3,13,16,67,3,13,24,65.6,"N/A","N/A","Boston - Nathan Hale","MATH","          36",50,"           8",11,"          28",39,"          32",44,"           4",6,"          72",501,64.1,"          46",58,"Boston - Nathan Hale","ELA","          41",57,"           7",10,"          34",47,"          27",38,"           4",6,"          72",503.6,50.3,"          46",57
"88",-71.1179103506743,42.2624191009593,106,112,89,"Hyde Park EC","655 Metropolitan Ave","Hyde Park",2136,1285,1285,"New Mission High","New Mission HS","6/7-12","Shared"," ",759643.696681,2921172.19422,"New Mission High School","0035","Boston","00350542","Suffolk",462,0,0,0,0,0,0,0,0,44,74,102,84,72,85,1,"Boston - New Mission High School","     320","       1","   0.3","   1.1","   0.0","   0.0","   0.0","Boston - New Mission High School","     135","468","","495",350542,"Boston - New Mission High School","SCIENCE AND TECH/ENG",33,52,3,5,30,48,30,48,0,0,63,84.9,"N/A","N/A","Boston - New Mission High School","MATH","          16",24,"           0",0,"          16",24,"          41",62,"           9",14,"          66",485,46.2,"          62",10,"Boston - New Mission High School","ELA","           8",12,"           0",0,"           8",12,"          43",65,"          15",23,"          66",481.7,37.1,"          62",4
"89",-71.0756002592987,42.2967884987679,60,64,82,"Holmes Bldg","40 School Street","Dorchester",2124,4084,4084,"Holmes Elementary","Holmes","ES"," "," ",770984.999994,2933459.99999,"O W Holmes","0035","Boston","00350138","Suffolk",335,25,54,47,49,53,60,47,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350138,"Boston - O W Holmes","SCIENCE AND TECH/ENG",8,26,2,6,6,19,13,42,10,32,31,62.1,"N/A","N/A","Boston - O W Holmes","MATH","          40",29,"           1",1,"          39",28,"          67",48,"          33",24,"         140",485.9,51.1,"          88",12,"Boston - O W Holmes","ELA","          52",37,"          13",9,"          39",28,"          65",46,"          23",16,"         140",494.3,58.2,"          86",22
"90",-71.0887925990821,42.3320386672274,35,38,48,"Madison Park Bldg #3 - O'Bryant","55 Malcolm X Blvd","Roxbury",2120,1030,1030,"O'Bryant Math & Sci.","O'Bryant School","6/7-12"," "," ",767354.011766,2946288.25978,"O'Bryant School Math/Science","0035","Boston","00350575","Suffolk",1535,0,0,0,0,0,0,0,0,160,174,330,358,259,254,0,"Boston - O'Bryant School Math/Science","   1,223","       7","   0.6","   0.0","   0.0","   0.7","   1.7","Boston - O'Bryant School Math/Science","     442","536","","571",350575,"Boston - O'Bryant School Math/Science","SCIENCE AND TECH/ENG",261,63,93,22,168,40,144,35,10,2,415,85.5,"N/A","N/A","Boston - O'Bryant School Math/Science","MATH","         290",86,"          30",9,"         260",77,"          47",14,"           0",0,"         337",513.5,62.5,"         321",94,"Boston - O'Bryant School Math/Science","ELA","         258",77,"          24",7,"         234",69,"          78",23,"           1",0,"         337",510.4,55.5,"         321",83
"91",-71.0301987437598,42.3321207686156,27,28,38,"Perry Bldg","745 E. Seventh Street","South Boston",2127,4592,4592,"Perry K-8","Perry K-8","K-8"," "," ",783197.000005,2946400,"Oliver Hazard Perry","0035","Boston","00350255","Suffolk",245,22,26,27,26,31,30,24,25,22,12,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350255,"Boston - Oliver Hazard Perry","SCIENCE AND TECH/ENG",4,16,2,8,2,8,16,64,5,20,25,62,"N/A","N/A","Boston - Oliver Hazard Perry","MATH","          51",46,"           5",4,"          46",41,"          44",39,"          17",15,"         112",499.7,60.9,"          73",52,"Boston - Oliver Hazard Perry","ELA","          37",33,"           5",4,"          32",29,"          46",41,"          29",26,"         112",492.3,45.9,"          73",17
